,건조 1존 OP_Avg,건조 1존 OP_Std,건조 2존 OP_Avg,건조 2존 OP_Std,건조로 온도 1 Zone_Avg,건조로 온도 1 Zone_Std,건조로 온도 2 Zone_Avg,건조로 온도 2 Zone_Std,세정기_Avg,세정기_Std,소입1존 OP_Avg,소입1존 OP_Std,소입2존 OP_Avg,소입2존 OP_Std,소입3존 OP_Avg,소입3존 OP_Std,소입4존 OP_Avg,소입4존 OP_Std,소입로 CP 값_Avg,소입로 CP 값_Std,소입로 온도 1 Zone_Avg,소입로 온도 1 Zone_Std,소입로 온도 2 Zone_Avg,소입로 온도 2 Zone_Std,소입로 온도 3 Zone_Avg,소입로 온도 3 Zone_Std,소입로 온도 4 Zone_Avg,소입로 온도 4 Zone_Std,솔트 컨베이어 온도 1 Zone_Avg,솔트 컨베이어 온도 1 Zone_Std,솔트 컨베이어 온도 2 Zone_Avg,솔트 컨베이어 온도 2 Zone_Std,솔트조 온도 1 Zone_Avg,솔트조 온도 1 Zone_Std,솔트조 온도 2 Zone_Avg,솔트조 온도 2 Zone_Std,불량단계
84,70.55346480744748,3.324819671467103,22.182835948970933,3.1284598035975755,99.99546075077407,0.4953690379588951,100.0145712099512,0.36267806808491254,68.7271217686774,0.4514031009676715,82.14778420347974,23.81262851436035,57.27826549437726,2.753295116991584,54.4248054503501,1.7214694748420754,72.67384621525568,1.850355851874357,0.4501344593411839,0.003917812613487076,858.7147856726076,3.9963621007424526,859.9976854303816,0.604430611017402,859.9941589855562,0.340100491541766,860.0021128627742,0.3328160622225708,284.74508573762944,9.581635014127437,280.2630596476542,6.905369098900219,332.04202614200995,0.17787684275007093,332.69289017080416,0.16608058374306608,안정
77,64.60587381739573,5.14209285985598,16.088287263479145,4.677248436005714,100.15865591302136,0.5371454995306479,100.07581862919635,0.5128650644559366,66.54527647507629,0.47455933218690327,51.43222263479146,3.2269717842425356,50.74803042980672,1.2299110703273042,56.19972315615463,1.5358673024906009,66.45679792726348,0.975025852613155,0.3583977871312309,0.08561711556507705,860.0167220721216,0.09710598262568004,860.0381591539729,0.16715284293093963,860.0558246052524,0.2182633873091188,860.0297573650422,0.10023020288266482,285.6011969292448,9.333972669006704,281.4012119786368,5.994988328377429,331.66818578331635,0.08583789739187767,332.08442243133265,0.10199532157135231,위험
64,68.45191202028026,3.9420909144493566,20.215322472009017,3.818376758826664,100.04012109358496,0.5465124177308929,100.05546840928798,0.43480876205611274,66.19997605742928,0.5227156870592018,71.85706516213646,34.33306662469019,54.44771722766002,3.8440015940656993,52.908120878811346,2.1681727839333798,69.84317266389691,2.0495251626668183,0.4501552046686853,0.006115276699579604,858.7038946553059,5.99914208210342,860.0057924794029,0.8739939598341963,860.0093984226463,0.4743940477239157,860.0066700394108,0.4225220672188669,284.7604558833885,9.714674732707067,280.062419407084,6.829306792502876,331.8272908597986,0.10560403283159357,332.55231304133514,0.11799461005379354,위험
44,70.5045887205973,3.0589479520159486,24.639218792808897,3.2793351485452527,99.98919616810946,0.3893513251238991,100.00689675947521,0.38011046159313033,66.68479941802475,0.5084184405738224,81.6395588264122,22.729217119860056,54.09911673897053,2.3132707478102676,53.98814669056583,1.6629882469237858,69.96962996939114,1.5585375551674874,0.45016250466646635,0.003082730325913645,858.2027185966591,2.7913692823403378,859.9580829582138,0.4858982693562286,859.9967891693025,0.3170708134968422,859.9956116869387,0.27518522648571764,283.7275269325644,9.585816318814976,279.6439700060901,6.7239673866550795,331.96904130267245,0.11752107794546472,332.5990230858169,0.15847796745692908,안정
29,69.53657955655625,3.5141691111265625,18.29824221747316,4.046010318173143,100.02292799190963,0.43026952143601327,100.01625977331705,0.4362082259296832,67.59506609296291,0.30221181875670033,74.20987648935022,23.343249731853117,54.76857301429807,2.9574209584663294,52.72822039128886,1.7475149238037686,70.19479794306213,1.6487765878326668,0.4502647934284842,0.002201266614607279,859.3901957382482,2.880924429169746,860.0143863150663,0.5849791466443305,860.0036765379332,0.3087306198227869,860.0018002976645,0.312830525392978,283.7625805220577,9.560041681317246,279.72355896046406,6.487853320343942,332.0331950083957,0.1044676494957393,332.22925267134787,0.13416672593838763,안정
21,71.05406964055449,3.872642253825381,18.840702902159897,3.2395400183110055,99.96515167633784,0.5777292268377326,100.0040551499033,0.44341495625097227,66.20082790135396,0.2481524369974714,71.96580126566731,24.706431705667462,58.1259917311412,2.33179424824507,53.447551136363636,1.4355375633972538,70.580303207608,2.2569148046407337,0.4501997003546099,0.0030361071280741035,860.1327826704678,3.380794762598319,859.9790847840103,0.4793307104052786,860.008155129582,0.2722430300403718,859.9703871630151,0.49576797046437765,282.7810164654386,9.647887089416043,280.07677159535405,6.054240595631972,331.9354247580193,0.09693542652966414,332.3724552780686,0.10645692399072974,위험
16,70.87149219537632,4.329938500902268,18.662549665391968,3.8744328386446667,99.97851972883713,0.7060916862803558,100.00492889276458,0.531558945724493,65.68124368155745,0.46443054816852253,75.7328613320919,24.562731417555487,56.86199165652703,2.96682744592989,53.65154654962629,1.8810774081036663,69.60729469841822,2.1783677683022655,0.45045214470710937,0.0036713241576266185,858.9103109211184,4.08398243978842,860.0140411344881,0.6945319256224556,860.0229631364377,0.4154010149920628,860.009855332813,0.47893758359689126,282.64309890491916,9.487190469219989,278.5624567748755,6.185953849303855,331.9354772697579,0.08287971447646582,332.1140898661568,0.05877783946553928,위험
127,69.23284955347299,3.9584842821657533,18.067834168136713,5.337838982484815,100.00272004961411,0.4427584409193685,100.01125599228224,0.4969980923366296,69.9922768246968,0.5123881897186459,60.206261097475185,21.626291644688134,57.14984435501654,2.519219672749336,55.76288894707828,1.921790823382945,74.10675075523704,1.9351334274745542,0.45003522276736496,0.0034164615146579334,860.2372212789415,2.465697153794215,860.0483289966924,0.39370389900530905,859.9786556780595,0.2880548361315052,860.0004272877619,0.3630082415560186,284.08860992282246,9.134354517092312,280.1891176957001,6.3696331613238515,332.01947138919513,0.25019276399552876,331.8528336273429,0.3233919218088535,안정
27,70.5423975993812,2.2076984578955634,19.89916712109911,2.195554566742635,99.99043997486119,0.30911951751872696,99.9780051382738,0.2654357643015908,66.71981736165804,0.48663535488376397,77.88460751315506,17.578605616489902,56.13434924583552,1.5989133005009066,52.87389473604243,1.2203458006091588,71.18388649686456,1.3612812978111182,0.45006738353269427,0.001873621585854472,859.3942555307713,1.7648559485551756,859.9983376953384,0.30894870700016375,860.0051934583828,0.1864974846404537,860.0012219536451,0.2241854421624657,283.18893553689327,9.667909636964204,279.47096236984055,6.593512358837855,332.01160794951755,0.0866094217261544,332.32312646339346,0.06226732815941013,안정
35,70.52554764757092,2.569689656045071,21.248398381222184,2.371311238303785,100.01088782970719,0.2984736249325443,100.01983670441264,0.21743224133856176,67.2411989108416,0.5076375108934875,76.73528661658028,20.01148109898357,56.49024945581941,2.0689788539181566,53.963133711652844,1.4245958522620725,71.05177262797929,1.773469926132925,0.4502952258420409,0.0036671144487667893,859.4076865080409,2.0569182605022016,860.0045835310831,0.37781514175863345,860.0075794901476,0.23020249585269378,860.00210700286,0.30664701532559735,283.7535755351521,9.578881908028636,280.0830970552384,6.3373385358124805,332.0412201599537,0.10444557668130233,332.4264227065849,0.11996058267089262,안정
55,70.90914446239718,2.0160865959516596,23.452174405111634,1.7957371496432748,100.00499586321924,0.24609224583835962,100.0582879619675,0.23855633439833063,67.25062609673226,0.481403386664305,81.71398112863544,24.239435139229666,55.553985153495894,2.155824196064141,53.659966087690954,1.540231718121434,72.15842421415981,1.6467494537193264,0.4502591281580493,0.004570869463660897,858.6763063078425,2.721030352228561,859.9772167043706,0.4175758428753655,859.9860511107466,0.2699839472179836,859.9863230360859,0.27957564587091827,284.3228665540541,9.509166103656352,280.57400001114263,6.971913688650326,332.0926247404402,0.10589433401090481,332.64831159641295,0.0843836378635592,위험
89,70.73899785464098,1.867962472953936,21.93960026667728,1.7304277387394862,99.99691128801146,0.23749356324192447,100.0189644976974,0.14064384593201093,70.01237556917688,0.6016025386171486,85.92361077416017,12.982316439961151,56.606712601496575,1.4942660411676496,53.45827305365387,1.2811376361383944,71.07700486785544,1.0950749527502501,0.44998809584461075,0.00289238178229301,859.4676517539846,1.6418195246490002,859.9828343416654,0.27290976094928177,859.9765470007902,0.2165490039205279,859.9795264289127,0.16076768532470803,283.919820078474,9.477327257804994,280.71583345214606,6.606501742118133,332.267965570769,0.09554384049496155,332.70596605199313,0.07841167034968331,안정
134,69.99180898272434,3.564121765794053,16.868627715560528,5.317683015981985,99.99073191337311,0.3818926559394724,100.00236847812577,0.37805970254768845,69.46069412440964,1.0199853569717068,73.93389228537286,22.245103659459833,58.32979723154362,2.3541184576146192,55.09901533059906,1.7557952219979556,74.26854294059159,1.9368099710326203,0.44947059284116336,0.006010449251874505,859.4064223837933,2.331406856491039,859.9981178279172,0.4518663966840939,860.001996936099,0.32398507189988596,859.9918210601542,0.3430282014567946,284.7814576591835,9.2707489355987,280.5111532438479,6.78369689902249,332.15065451777275,0.1585429098665908,332.08861757394976,0.23781802849240663,안정
59,69.79791862389787,3.1943597774672647,22.478884712328565,3.2697894193859196,100.00461806261659,0.4483795591422468,100.00816815167819,0.38623092185132957,66.81184239037036,0.5042201964684241,76.49725024080597,28.92862095285078,53.90202612745074,2.7565823806471754,54.90554120463028,1.7984233311058764,70.56537374752283,1.7839468054422871,0.4504531000727784,0.004408506045052553,858.7300416469478,3.9277593711531265,860.0017557202359,0.5947849382165218,859.9924523493987,0.3521478466931123,859.9928956634512,0.3254274497906735,283.68451098068914,9.540584710098639,279.7058993427814,6.085889011007189,331.8306667658355,0.11508494770241645,332.5039233876057,0.15266736101666878,안정
94,69.13071199729349,3.682038170337248,19.831247563075888,3.557240656266697,100.00123536061996,0.5177270880988708,99.99752823160114,0.4340427580729859,69.82764292861172,0.5462879090892768,80.34858877456352,22.69383396728554,55.64684174735312,2.795614217070322,53.715832558906875,1.861473255809525,71.79616877172292,1.813867554501999,0.45023861123917897,0.0035781908317276414,859.1970694018686,3.683659808914563,859.998516028916,0.6110424081087336,860.0050896093385,0.38032031718938036,860.0042733221999,0.35141123503103533,284.85372276037964,9.638048543251553,280.39983460651837,6.754996681385852,332.1118239285218,0.13265045224061608,332.52054378939107,0.15274867307607662,안정
96,70.25394702798717,2.5531323301531588,19.101046557707303,2.5739963610274175,99.99775644441557,0.3424135506512441,100.03788893900655,0.2936499709574631,68.53851879603154,1.1080050033989155,83.28396103183,22.131485990470452,57.37571072480721,2.6025797244416062,54.34576844077636,1.656327227686754,72.27840271856859,1.486648654922244,0.4501459378736678,0.00304474724397364,858.7520157265401,3.8728573360786185,860.01503327268,0.5609431967320136,860.0079293388787,0.3369452970350615,860.0096945022095,0.2802635571675165,285.0236033705918,9.498042666278037,280.8194076336539,6.908875466324469,332.06799514773417,0.11540525724789728,332.70700108309507,0.11986517408015884,안정
23,71.92551780694173,3.3292583342699174,19.549908195423736,3.7699459439908796,99.99494842030627,0.42351111996303176,100.01196915162735,0.37643704782005,65.73967099538521,0.5657619077908743,72.16628358453805,22.6259327949437,57.19628548423782,2.6484592238515607,53.0016491447937,2.0075802002589263,70.10168997634536,1.7259942066601945,0.45014571546194787,0.0030243903712892854,859.7906253923486,2.8648539129307826,860.007065632235,0.5025139114910154,859.9953216927526,0.33572199050668844,860.0012878219087,0.347373562658616,283.7829544410395,9.611808805510174,279.59297435863436,6.623612450851983,331.848125187645,0.1274451204779102,332.440423579363,0.22501815388901528,안정
74,65.73965493104554,4.842625186053194,21.545067636505774,4.156583953488593,99.99574235487493,0.3739376696738316,99.97062934854374,0.3700657459030286,65.27899697923348,2.02721877144308,68.76315645521167,23.582025987835642,54.13228245469852,2.4991359052209035,56.90774678078896,1.5503812391764056,69.10679165530789,1.286480679532147,0.4501706994066709,0.0027237691441871496,859.6170880831451,2.932380780903172,859.9989108402822,0.4384692005091446,860.0014584469212,0.26288901680251914,860.0014183663275,0.2274622927464462,284.0425396017395,9.55379146241833,279.47029565530227,6.416471094745998,331.7843434894163,0.2768361824607125,332.3601755672057,0.4311497030515305,안정
121,68.59613450061435,3.418151714509324,24.036076875548538,3.8109125529649597,99.97820798007724,0.49077754040885824,99.9856890841671,0.48170507347437785,68.35345794497104,0.4233804267927339,73.08297979993272,30.422611733900183,54.86913471563982,2.846616832572933,54.60526895442045,1.84951059834114,69.92408889035165,1.6391617908817226,0.4501667526037096,0.002918891027439294,859.2865448262244,4.446874940051417,859.9997543443917,0.6102458433697707,859.9968108068574,0.35651307892178397,860.0059987712831,0.3215458514147949,284.2670078111287,9.307768159781011,279.9787390219999,6.730450652406173,332.12007280147446,0.12352253902423829,332.0903868702826,0.1197122462079621,안정
18,72.5886531203507,3.6311523103487353,20.663013769128586,3.4964167454638266,99.99413698326249,0.4604726924791548,99.99308605871414,0.3701852477486704,65.15502089266737,0.7798104184426994,74.13569456174017,21.010054831896113,58.818273267800215,1.8317594779171558,52.661133502922425,1.3601296822486963,70.92632591392136,2.080694169041813,0.4494009953639745,0.005135409716072987,859.6877682252923,2.354420574772924,860.0082022051009,0.329969705402009,859.9963575451646,0.20276883631170037,860.0019833687567,0.37456853803174844,282.9341833156217,9.3729120657447,279.1032302823023,6.163444963084795,331.9143710812965,0.13266140217893224,332.1087692481403,0.2355749140847314,위험
108,69.76355104260989,3.5720911890059406,22.58249827945199,3.6194245222560424,100.00544431416242,0.5087257742936351,100.00023283106961,0.4413853864783087,68.61032238522213,0.5275706483112048,77.86787460774488,28.44079688641793,56.28185805702934,3.11352333558054,55.053025171783624,1.8157623043743614,71.86170000406763,1.7275631302929482,0.450142896123373,0.004541577739585439,859.0809471561969,4.406315576607109,860.0019995107056,0.6544264249969584,859.9996260380536,0.3627807443759349,860.0063704725522,0.3281014795246515,284.75841398438973,9.25333928707431,280.1794396222411,6.784386722109698,332.15321169702656,0.14350545951966323,332.31573968060275,0.18844664677828304,위험
119,69.34838815279677,3.4593713124552647,23.23180554774928,3.391647569168061,99.99891427877446,0.46290089919880767,100.03889244596027,0.4319616502162661,68.25380044246924,0.7925759683920852,74.96722665127955,31.924056976332064,55.00015179803998,3.413577416040274,54.311823919873675,1.9799500128282344,71.27804460099628,1.7603006085152177,0.4501171253907013,0.0023575334616602922,859.4083734921398,5.736990105744888,859.9847300885633,0.7028844425126244,860.0048594496284,0.3951671300622406,860.0085972665399,0.36004643825211863,284.24310259091527,9.210969269686046,280.1839051816761,6.765097455145406,332.1595842188823,0.12328323555008547,332.0255291901132,0.14168747684505686,안정
78,69.5845163141219,2.9209303253200005,18.50643717335546,2.3239622210512074,100.00922652304142,0.4254783360423941,100.02269650633902,0.2818835162439358,67.8298478153289,0.8226773803153445,81.11026978031624,23.230165890052476,57.4127548008449,2.33902672991655,54.18553833283042,1.6839155035047046,72.68950476161739,1.7551398443316022,0.45014831825588414,0.004297268079799331,858.7287500069159,3.171733725554002,860.0107284097768,0.472222879230687,860.0101189000559,0.3100599276785176,860.0102749082482,0.31089055472880345,283.64008744193694,9.42452094149708,280.03950991249246,6.011513149858001,332.04954550392273,0.09739645647032838,332.80447055512246,0.11795789877771867,안정
6,73.32886178835895,3.5112442546020626,22.591391760888605,3.0760806319214256,100.04757638136739,0.36966612237114127,100.06072600923639,0.28521969944705583,69.89815596385063,0.36794753058314145,63.77451177176261,20.546980283635197,44.79122304190886,3.4104943094079987,47.31847561111553,3.0063324440886605,69.19209395917935,2.1814211787516418,0.34109122942113224,0.14380724283869226,860.2589996815034,2.0435339690393066,860.0559418579044,0.39021028406022323,860.0501572914982,0.3171724630735859,860.0030104888664,0.3835114880918341,282.6422401326372,9.388820982327754,278.76449857884523,6.1755729433500095,328.83188470147576,0.2936063640654196,328.94564455768773,0.3755671666058515,안정
61,69.97934542998745,3.399047890308028,21.871606131139767,3.51015811987336,100.00338077944154,0.45764134929228656,99.99916220744741,0.40370017215359266,67.01681841896023,0.4324978684535637,76.2421766531922,29.220361397397536,54.36189016091847,3.0733953852492024,53.93797427368631,2.0021445704818635,70.57904285065555,1.9109444934864093,0.45048390322027476,0.004317077350485073,858.7592754872965,4.251724498929201,859.9946394132279,0.6542481795565879,859.9972638660936,0.38401801145497977,859.9946997212378,0.3525826487451655,283.9578377078849,9.586586253657925,279.7940613898804,6.4815675110940205,331.77276416244575,0.12686421341240978,332.4900605504473,0.12233220555890047,안정
81,70.17666545763181,2.6511597255956554,23.976559031386405,2.4253826278605204,100.01514717477953,0.3983136950910497,100.00264612000278,0.28612221440467106,67.7675833708552,0.4459077303695252,80.33780938551892,23.88352131566558,57.20333112312063,2.439609904799596,53.924103377676154,1.805211829667765,72.33286374974018,1.775862624076431,0.45028892908612206,0.004750179969342477,858.2796233631261,2.9920688637014883,859.9724709101857,0.5593016509134631,859.9948362086885,0.390222964089703,859.9872665232226,0.3463769051988067,284.9105142607767,9.535702507683094,279.80815491068097,6.230644607420088,331.9974112450634,0.07267618621161073,332.75113163225797,0.06740835059293489,안정
71,69.24677880811582,3.1381600850988205,19.360898754842985,2.8889844863822454,99.99404242065624,0.45199375404647346,100.04568904313187,0.3737855970767101,67.46981791096825,1.108550769096257,79.94831441158748,23.779747328530174,55.346101019575855,2.5327848665112067,56.037060588295276,1.6013236101275903,68.4767446497757,1.4884612845325937,0.45027431846451876,0.0040803683227562376,859.192671620106,3.6670337914216455,860.009260738515,0.5745331720830152,860.003004762639,0.3270315803411334,860.0008811429445,0.28918621896560265,284.18277096889227,9.672420048719381,280.7072268046493,6.7434818036299475,332.1059711068983,0.0934256214658311,332.75595492701774,0.12095793053093194,안정
1,72.2356427701331,3.3649996809066676,18.602562909617266,2.8597414051047334,99.98743087074217,0.5154287060229595,100.06503176554628,0.3561416234881782,69.59118309647342,1.064199529491109,74.89786330320779,23.405271631455108,59.16894587938943,1.9202662094859924,52.01430575983157,1.4977019147654484,70.639730483495,2.239807247415021,0.45019231382058805,0.0027780908343435517,859.3332682532522,3.0190488003969054,860.008571095571,0.40347326251214816,859.9897526881721,0.24106574244086937,859.9917650575231,0.4804989290682019,282.78815553801036,9.499564747198965,279.77231611399355,7.161542153728771,328.9986151966313,0.10121948005061375,328.92415102639296,0.0891184426063464,안정
56,68.63146706317886,2.9960151969333904,18.80291714191754,3.0303392827710325,100.02394213641496,0.32587878270780574,100.03499074867517,0.22986243725648273,68.58815198631939,0.5340475314851119,78.87351484514977,26.14140952056034,56.38352511181269,2.1834779978107908,54.7593032622994,1.503879441072263,72.59700830608487,1.4407896339031363,0.44917016576464835,0.0075133907443513115,859.0724646780013,3.2250506467482274,860.0007265005449,0.4261151658475706,860.0013261809188,0.2669290437731584,860.0053188182331,0.2578591360000021,284.5423310782877,9.624663820951723,280.2222155635735,6.725009201320919,332.11985868380503,0.12025300254853614,332.5227687535494,0.2596821976008465,안정
19,71.46681695162941,3.1534170825280587,19.305044116371963,2.8500040040352372,99.99790315407472,0.48037130636841846,100.00676380729699,0.338426199280442,66.5588939110195,0.3539270119280632,72.90005910983975,24.868308362340805,58.191049632227575,2.386989927176481,54.2510933045935,1.5557982153215995,70.98589484631496,1.825291228976624,0.45009209552340596,0.0033130879701316947,859.4107248282917,2.7998660834150795,860.0047681228225,0.5099770207413312,859.9900736762629,0.3144039833346923,859.9918552028519,0.3742818795676707,283.57903900948855,9.50284108703226,279.60783743249635,6.570204866875959,331.95307018037494,0.10897268474658015,332.2704269909279,0.09498361795005257,안정
9,73.20318195662206,4.612109841222266,23.659397425011537,4.536045491438655,99.99882411711883,0.7583884134158185,100.04615748276387,0.5985285913461417,64.65583624632053,0.30183689243148815,73.44903721392501,21.736450546931678,43.31183999769266,2.397217993582962,52.227778461006,1.4673247858708631,70.21659548915551,1.8333502848467258,0.4498073316797416,0.004553643536844043,858.7893880941394,2.8602080038801856,859.8996084648921,0.4430072597412552,859.9213361790494,0.2619107255841958,860.0106249953099,0.41653947524650337,280.9212241578219,8.780205024813105,279.9445801397921,6.292730131967518,329.0423617589611,0.15148536109462538,329.49516529615073,0.10638981279893503,안정
60,69.39563138635904,4.39394480055505,23.21401862983202,4.750845800292124,99.92690809640331,0.6743373491795503,99.86934179530405,0.643440522288323,67.49483047821435,0.7503714927793053,77.94713059155345,29.655180131207935,55.558031641368146,3.7598379011628817,54.552214430277274,2.343785356497958,70.89100750252986,2.1978272607378915,0.45054705235782233,0.004365559272372334,856.5440433285443,4.726617796677335,859.9697784861364,0.9478887973954706,860.050743527986,0.5367777364461148,860.016165469613,0.4713306796159217,283.0989147271133,9.319449011970152,279.7119285119564,6.338402316005159,331.7600208185763,0.09832770269722363,332.3714956486541,0.09918421191259652,위험
